iter	Passed	Remaining
239	333	361
240	335	360
241	336	358
242	338	357
243	339	356
244	340	354
245	342	353
246	343	351
247	344	350
248	345	348
249	347	347
250	348	345
251	349	344
252	351	342
253	352	341
254	353	340
255	355	338
256	356	337
257	358	335
258	359	334
259	360	333
260	362	331
261	363	330
262	364	328
263	366	327
264	367	325
265	368	324
266	369	322
267	371	321
268	372	320
269	373	318
270	375	317
271	376	315
272	377	314
273	379	312
274	380	311
275	381	309
276	383	308
277	384	307
278	386	305
279	387	304
280	388	303
281	390	301
282	391	300
283	392	298
284	394	297
285	395	295
286	396	294
287	397	292
288	399	291
289	400	290
290	402	289
291	403	287
292	405	286
293	406	284
294	407	283
295	409	281
296	410	280
297	411	279
298	412	277
299	414	276
300	415	274
301	417	273
302	418	272
303	419	270
304	421	269
305	422	267
306	423	266
307	425	265
308	426	263
309	427	262
310	429	260
311	430	259
312	432	258
313	433	256
314	434	255
315	436	253
316	437	252
317	438	251
318	440	249
319	441	248
320	442	246
321	444	245
322	445	244
323	447	242
324	448	241
325	449	239
326	450	238
327	452	237
328	453	235
329	454	234
330	456	232
331	457	231
332	458	229
333	460	228
334	461	227
335	463	226
336	464	224
337	465	223
338	466	221
339	468	220
340	469	218
341	471	217
342	472	216
343	474	215
344	475	213
345	477	212
346	478	211
347	480	209
348	481	208
349	483	207
350	484	205
351	486	204
352	487	203
353	489	201
354	491	200
355	492	199
356	494	197
357	495	196
358	496	195
359	498	193
360	499	192
361	501	191
362	502	189
363	503	188
364	505	186
365	506	185
366	508	184
367	509	182
368	511	181
369	512	180
370	514	178
371	515	177
372	517	176
373	518	174
374	520	173
375	522	172
376	523	170
377	525	169
378	527	168
379	528	166
380	530	165
381	531	164
382	533	162
383	534	161
384	536	160
385	537	158
386	539	157
387	541	156
388	542	154
389	544	153
390	545	152
391	546	150
392	548	149
393	550	147
394	551	146
395	553	145
396	554	143
397	556	142
398	558	141
399	559	139
400	561	138
401	563	137
402	564	135
403	566	134
404	568	133
405	569	131
406	571	130
407	572	129
408	574	127
409	575	126
410	577	125
411	578	123
412	580	122
413	581	120
414	583	119
415	584	118
416	586	116
417	587	115
418	589	113
419	591	112
420	592	111
421	594	109
422	595	108
423	597	107
424	598	105
425	600	104
426	601	102
427	603	101
428	605	100
429	606	98
430	608	97
431	610	96
432	612	94
433	614	93
434	616	92
435	617	90
436	619	89
437	621	87
438	624	86
439	626	85
440	628	84
441	629	82
442	631	81
443	633	79
444	635	78
445	637	77
446	639	75
447	641	74
448	642	72
449	643	71
450	645	70
451	647	68
452	648	67
453	649	65
454	650	64
455	652	62
456	654	61
457	656	60
458	657	58
459	659	57
460	660	55
461	661	54
462	663	53
463	664	51
464	666	50
465	667	48
466	669	47
467	670	45
468	672	44
469	673	42
470	675	41
471	676	40
472	677	38
473	679	37
474	680	35
475	682	34
476	684	32
477	686	31
478	687	30
479	689	28
480	690	27
481	692	25
482	693	24
483	695	22
484	696	21
485	698	20
486	700	18
487	702	17
488	703	15
489	704	14
490	706	12
491	707	11
492	709	10
493	710	8
494	711	7
495	713	5
496	715	4
497	716	2
498	718	1
499	719	0
